date,order_id,product_id,store,quantity,revenue
2023-04-22 14:02:00,1,55,North,1,199.27
2022-08-27 10:45:00,2,57,West,2,1711.06
2022-12-28 14:11:00,3,70,West,4,1163.12
2022-08-08 08:08:00,4,69,South,2,1926.04
2023-03-22 09:28:00,5,7,North,9,718.47
2022-08-10 14:31:00,6,26,East,1,99.26
2022-08-10 14:31:00,6,66,East,3,820.56
2023-06-26 08:25:00,7,87,West,1,63.26
2023-03-23 08:12:00,8,4,North,2,1363.64
2023-03-23 08:12:00,8,33,North,2,90.88
2022-07-27 16:34:00,9,52,North,5,483.9
2023-02-13 15:39:00,10,59,East,2,51.76
2022-11-06 12:28:00,11,13,North,8,9976.24
2023-02-06 08:00:00,12,94,South,1,1351.59
2023-05-10 09:22:00,13,90,West,8,4547.36
2023-05-10 09:22:00,13,52,West,1,96.78
2023-03-18 11:34:00,14,99,West,2,3360.14
2023-05-05 14:35:00,15,80,North,1,865.16
2022-10-12 10:01:00,16,16,West,8,553.52
2022-12-14 16:59:00,17,47,East,6,413.64
2023-05-18 14:05:00,18,22,West,6,1295.82
2023-05-10 13:19:00,19,46,East,2,139.56
2023-05-10 13:19:00,19,7,East,1,79.83
2023-07-13 15:31:00,20,38,East,5,6211.25
2022-12-11 13:27:00,21,33,North,8,363.52
2022-12-11 13:27:00,21,30,North,2,74.54
2023-06-21 15:21:00,22,68,East,6,3055.32
2023-06-21 15:21:00,22,52,East,4,387.12
2023-03-21 10:27:00,23,81,North,8,598.72
2023-05-02 09:22:00,24,26,West,6,595.56
2022-12-01 15:29:00,25,20,West,3,643.32
2022-12-01 15:29:00,25,30,West,4,149.08
2022-11-14 11:47:00,26,67,South,7,2947.42
2023-06-25 12:44:00,27,48,South,9,15446.97
2023-06-25 12:44:00,27,40,South,3,183.66
2023-02-13 15:07:00,28,31,South,5,7368.6
2023-06-07 12:44:00,29,96,West,5,781.2
2022-10-25 15:22:00,30,47,South,6,413.64
2022-11-22 14:01:00,31,57,East,10,8555.3
2023-04-04 11:18:00,32,27,West,7,933.8
2022-08-05 16:32:00,33,49,North,9,6323.4
